2020-04-17 16:00:00,2020-04-17 15:59:00,2020-04-17 15:58:00,2020-04-17 15:57:00,2020-04-17 15:56:00,2020-04-17 15:55:00,2020-04-17 15:54:00,2020-04-17 15:53:00,2020-04-17 15:52:00,2020-04-17 15:51:00,2020-04-17 15:50:00,2020-04-17 15:49:00,2020-04-17 15:48:00,2020-04-17 15:47:00,2020-04-17 15:46:00,2020-04-17 15:45:00,2020-04-17 15:44:00,2020-04-17 15:43:00,2020-04-17 15:42:00,2020-04-17 15:41:00,2020-04-17 15:40:00,2020-04-17 15:39:00,2020-04-17 15:38:00,2020-04-17 15:37:00,2020-04-17 15:36:00,2020-04-17 15:35:00,2020-04-17 15:34:00,2020-04-17 15:33:00,2020-04-17 15:32:00,2020-04-17 15:31:00,2020-04-17 15:30:00,2020-04-17 15:29:00,2020-04-17 15:28:00,2020-04-17 15:27:00,2020-04-17 15:26:00,2020-04-17 15:25:00,2020-04-17 15:24:00,2020-04-17 15:23:00,2020-04-17 15:22:00,2020-04-17 15:21:00,2020-04-17 15:20:00,2020-04-17 15:19:00,2020-04-17 15:18:00,2020-04-17 15:17:00,2020-04-17 15:16:00,2020-04-17 15:15:00,2020-04-17 15:14:00,2020-04-17 15:13:00,2020-04-17 15:12:00,2020-04-17 15:11:00,2020-04-17 15:10:00,2020-04-17 15:09:00,2020-04-17 15:08:00,2020-04-17 15:07:00,2020-04-17 15:06:00,2020-04-17 15:05:00,2020-04-17 15:04:00,2020-04-17 15:03:00,2020-04-17 15:02:00,2020-04-17 15:01:00,2020-04-17 15:00:00,2020-04-17 14:59:00,2020-04-17 14:58:00,2020-04-17 14:57:00,2020-04-17 14:56:00,2020-04-17 14:55:00,2020-04-17 14:54:00,2020-04-17 14:53:00,2020-04-17 14:52:00,2020-04-17 14:51:00,2020-04-17 14:50:00,2020-04-17 14:49:00,2020-04-17 14:48:00,2020-04-17 14:47:00,2020-04-17 14:46:00,2020-04-17 14:45:00,2020-04-17 14:44:00,2020-04-17 14:43:00,2020-04-17 14:42:00,2020-04-17 14:41:00,2020-04-17 14:40:00,2020-04-17 14:39:00,2020-04-17 14:38:00,2020-04-17 14:37:00,2020-04-17 14:36:00,2020-04-17 14:35:00,2020-04-17 14:34:00,2020-04-17 14:33:00,2020-04-17 14:32:00,2020-04-17 14:31:00,2020-04-17 14:30:00,2020-04-17 14:29:00,2020-04-17 14:28:00,2020-04-17 14:27:00,2020-04-17 14:26:00,2020-04-17 14:25:00,2020-04-17 14:24:00,2020-04-17 14:23:00,2020-04-17 14:22:00,2020-04-17 14:21:00
67.5200,67.4600,67.3800,67.3650,67.3775,67.4500,67.3401,67.3200,67.3200,67.3900,67.1700,67.1550,67.0600,67.1050,67.1000,67.0550,67.0200,67.0500,67.1200,67.1000,67.0550,66.9800,67.0500,66.9200,66.9350,66.9150,66.9700,66.9100,66.8500,66.7900,66.7505,66.7150,66.6900,66.7200,66.7200,66.6350,66.5900,66.6000,66.6250,66.6500,66.7000,66.6900,66.6100,66.6500,66.5800,66.6100,66.6200,66.6000,66.6124,66.5100,66.5305,66.5000,66.5100,66.5672,66.4900,66.4600,66.4400,66.4300,66.4600,66.3900,66.4400,66.4400,66.4250,66.3900,66.2950,66.2900,66.3200,66.3100,66.2975,66.3500,66.3450,66.3900,66.3400,66.3300,66.2900,66.3000,66.2800,66.3000,66.2500,66.1300,66.2300,66.2000,66.1450,66.0850,66.1200,66.1625,66.1300,66.1450,66.1600,66.2150,66.2900,66.3000,66.3300,66.3800,66.3200,66.3200,66.3450,66.2800,66.2100,66.2100
67.6600,67.6900,67.6200,67.7200,67.7300,67.8900,67.8700,67.7901,67.7900,67.8000,67.5200,67.5100,67.4550,67.4500,67.4200,67.3500,67.3300,67.3600,67.3600,67.3100,67.3200,67.3100,67.3100,67.2450,67.3250,67.3000,67.3300,67.3100,67.3000,67.2800,67.2100,67.1900,67.1900,67.2200,67.2300,67.2100,67.1700,67.2000,67.2400,67.1700,67.1850,67.2000,67.1900,67.2000,67.1850,67.1800,67.1900,67.2200,67.2600,67.2100,67.2200,67.1900,67.2000,67.1900,67.2400,67.2100,67.2500,67.2250,67.2800,67.2000,67.1400,67.1000,67.0900,67.0700,67.0400,67.0400,67.0900,67.0700,67.0600,67.0800,67.1050,67.1700,67.2200,67.2400,67.3300,67.3200,67.3100,67.3100,67.3300,67.2600,67.3650,67.2600,67.2200,67.2300,67.2600,67.2400,67.2000,67.1800,67.2000,67.1600,67.3050,67.4060,67.5400,67.5600,67.5300,67.4750,67.5300,67.5050,67.4500,67.4200
137.5600,137.3300,137.1200,137.1700,137.3200,137.5400,137.6200,137.6200,137.8000,137.8600,137.4400,137.4600,137.3200,137.3100,137.2394,137.1600,137.1150,137.1800,137.2500,137.1650,137.1000,137.1900,137.1700,137.1050,137.0300,137.0200,137.0300,136.8700,136.8600,136.8700,136.8400,136.8400,136.7100,136.6400,136.5400,136.5500,136.5050,136.5200,136.5600,136.5600,136.5800,136.5200,136.5200,136.5050,136.4100,136.4400,136.4900,136.4400,136.4100,136.3847,136.4100,136.3750,136.3600,136.4500,136.3986,136.3300,136.3300,136.2700,136.4100,136.2625,136.2300,136.0700,136.0700,136.0200,135.9450,135.9200,135.9000,135.9200,135.9900,135.9500,136.0000,135.8879,135.8300,135.7400,135.6200,135.6200,135.5650,135.5400,135.4800,135.3600,135.4200,135.3600,135.3800,135.4200,135.6200,135.7200,135.7600,135.6900,135.6700,135.7000,135.8250,135.9200,136.0400,136.0700,136.1100,136.1300,136.0800,135.8500,135.8500,135.8400
111.9700,111.8900,111.6800,111.8900,111.9100,112.0700,111.9500,111.7100,111.8150,111.9350,111.1900,111.1400,111.0600,111.1300,111.0600,111.2100,111.1100,111.1900,111.2800,111.2500,111.2500,111.2500,111.3000,111.2450,111.3000,111.1800,111.3000,111.3000,111.2450,111.3400,111.1300,111.0800,111.0800,111.0300,111.0250,110.9700,110.9450,111.0000,110.9500,111.0300,111.0650,111.0450,110.9300,110.9800,110.9000,110.9150,110.9000,110.9000,110.9900,110.9400,110.8900,110.8250,110.9050,110.9900,110.9850,110.9650,110.9800,110.9510,110.9350,110.7600,110.8100,110.8400,110.7600,110.6650,110.5600,110.5400,110.6100,110.5900,110.6700,110.6500,110.5900,110.5650,110.5168,110.4900,110.3450,110.4450,110.4250,110.4600,110.4100,110.2300,110.3100,110.2300,110.0750,110.1100,110.2200,110.2800,110.2600,110.3600,110.2450,110.3800,110.4600,110.4900,110.6100,110.7000,110.5650,110.6550,110.7900,110.7900,110.9250,110.9900
76.1600,76.1350,75.9950,76.0200,76.0850,76.1800,76.2700,76.4050,76.4700,76.5900,76.3800,76.3838,76.3550,76.4500,76.4400,76.4000,76.3450,76.3350,76.4100,76.3350,76.2950,76.3300,76.2800,76.1450,76.1100,76.0700,76.1200,76.0600,75.9800,76.0300,76.0100,76.0028,76.0000,75.9900,75.9600,75.8850,75.9300,75.8800,75.9800,75.9800,76.0400,76.0400,76.0000,76.0200,75.9850,75.9500,75.8811,75.8600,75.9100,75.8500,75.9095,75.8700,75.9200,75.9100,75.8700,75.9450,75.9500,75.9100,75.9400,75.7300,75.7950,75.7700,75.7600,75.7300,75.6300,75.6100,75.6000,75.5785,75.6600,75.6800,75.7250,75.7205,75.7200,75.7399,75.7050,75.7850,75.7750,75.7900,75.7000,75.5499,75.5750,75.5400,75.5200,75.5200,75.5400,75.6424,75.7400,75.7700,75.6700,75.7300,75.7600,75.7700,75.8800,75.8900,75.8200,75.8618,75.9000,75.9700,75.9700,75.9650
568.8900,569.1500,570.7950,571.9600,571.7700,571.0000,568.7500,569.0825,568.6700,567.9400,567.3000,567.7350,567.1300,567.1900,568.3500,567.9700,568.1000,567.7000,568.0000,568.0200,567.8400,567.9300,568.3600,568.2000,567.5400,567.2850,567.7900,568.6550,568.8000,568.8500,567.9200,567.0600,568.2850,566.8650,566.6600,566.4600,566.4700,566.6500,566.5000,566.6000,566.1100,566.2700,566.3050,566.1300,565.6450,567.1300,566.0884,566.1100,566.5800,566.3100,565.6500,564.9750,564.0000,564.4200,565.4700,566.0750,566.7300,566.3400,566.4000,566.0850,566.2400,565.9761,564.8300,564.8400,565.7200,566.4000,565.3650,565.0700,564.9550,565.1250,564.5700,563.9800,563.5500,563.5000,563.4900,561.8400,561.5950,561.0150,561.0700,559.9000,560.4600,560.5500,560.8400,560.3600,560.5550,560.8900,560.9899,560.7850,562.2900,560.5900,560.6800,560.7300,561.8378,562.3600,561.7450,561.8000,562.5000,562.8300,563.3550,563.8100
91.7300,92.0000,91.8950,91.8850,91.7900,91.8350,91.6050,91.4700,91.5200,91.5600,91.5400,91.5800,91.3600,91.3400,91.2500,91.1300,90.9350,91.0200,91.1400,91.0000,90.8850,90.8500,90.7850,90.5100,90.6000,90.6100,90.6600,90.5300,90.3300,90.3500,90.3050,90.3500,90.3000,90.3000,90.2000,90.0200,90.0200,90.0200,89.9400,90.0200,90.0900,90.0800,90.0800,90.1300,90.0400,90.0200,89.9900,89.9800,90.0200,89.9700,90.0200,89.9600,89.9100,89.9300,89.9400,89.9800,90.0000,89.9100,90.0200,89.8300,89.8400,89.8400,89.8100,89.7700,89.7400,89.6600,89.7500,89.7600,89.8300,89.9800,90.0350,90.0600,90.0750,90.0400,90.0300,89.9950,89.9700,89.9000,89.8750,89.6000,89.6990,89.5700,89.4150,89.5150,89.5600,89.7900,89.7100,89.7600,89.8490,89.8200,89.9500,89.9200,90.0000,90.0500,89.9050,89.8300,89.8850,89.8700,89.8950,89.7800
77.0800,77.2648,77.0400,77.1150,77.1900,77.1800,77.1925,77.0250,77.0800,77.1605,76.8400,76.7900,76.7250,76.6726,76.6500,76.6200,76.5700,76.6350,76.6500,76.6388,76.6300,76.5964,76.6050,76.4600,76.4600,76.3500,76.5400,76.4300,76.4198,76.3850,76.2100,76.2200,76.1300,76.1400,76.2400,76.1134,76.1100,76.1660,76.1800,76.2549,76.4000,76.3100,76.2300,76.2100,76.1350,76.1401,76.1500,76.1200,76.2000,76.1342,76.0800,76.0300,76.0800,76.0500,76.0100,76.0400,76.0350,75.9650,75.9900,75.8800,75.8600,75.8300,75.7250,75.6600,75.5650,75.5300,75.5300,75.5200,75.6000,75.6700,75.6800,75.7000,75.6800,75.6800,75.6300,75.7150,75.7500,75.7800,75.7800,75.6200,75.7000,75.6700,75.6000,75.6020,75.7400,75.7446,75.7032,75.8100,75.7512,75.7599,75.8400,75.7900,75.7900,75.8800,75.8100,75.8400,75.8700,75.8800,75.8300,75.7200
136.9500,136.6300,136.4475,136.3400,136.0850,136.0550,136.0000,135.8050,135.8900,135.7250,135.9206,135.9350,135.8950,136.2150,136.1500,136.0800,136.0550,136.1237,135.9900,136.1300,136.1350,135.8600,135.7500,135.5550,135.3100,135.3400,135.4400,135.2300,135.4100,135.4300,135.7001,135.5100,135.1300,135.1200,135.0700,135.0350,135.2200,135.1450,134.9800,135.0700,134.5100,134.0450,133.6150,133.3200,133.5550,133.6850,133.7500,133.9400,134.1500,134.0700,134.2190,134.1100,134.1000,134.3100,134.4250,134.4500,134.3800,134.2700,134.4400,134.1900,134.5024,134.1400,134.1190,133.9400,133.7890,133.5950,133.4700,133.4300,133.2100,133.5800,133.5300,133.5200,133.6000,133.6900,133.5900,133.9000,134.2200,134.1200,134.1200,134.1200,134.1950,134.3200,134.3407,134.2700,134.3350,134.1500,133.9100,133.9601,133.9650,133.6800,134.3100,134.7000,134.7000,134.7100,134.7400,134.6550,134.9800,134.8800,134.6895,134.3200
5.3000,5.2950,5.2850,5.2950,5.2850,5.2800,5.2750,5.2750,5.2750,5.2750,5.2650,5.2700,5.2750,5.2750,5.2750,5.2650,5.2650,5.2650,5.2700,5.2700,5.2650,5.2650,5.2650,5.2500,5.2550,5.2600,5.2600,5.2850,5.2900,5.2850,5.2850,5.2850,5.2750,5.2750,5.2800,5.2750,5.2800,5.2850,5.2850,5.2850,5.2899,5.2850,5.2900,5.2850,5.2750,5.2750,5.2750,5.2750,5.2800,5.2750,5.2750,5.2750,5.2750,5.2750,5.2750,5.2700,5.2700,5.2650,5.2700,5.2700,5.2700,5.2650,5.2600,5.2550,5.2600,5.2550,5.2600,5.2600,5.2600,5.2600,5.2550,5.2550,5.2521,5.2500,5.2500,5.2450,5.2435,5.2450,5.2450,5.2350,5.2337,5.2350,5.2350,5.2350,5.2350,5.2400,5.2450,5.2450,5.2450,5.2400,5.2500,5.2550,5.2500,5.2550,5.2500,5.2550,5.2650,5.2600,5.2700,5.2550
154.9900,155.1500,154.6900,154.4950,154.5000,154.7000,154.7550,154.8500,154.7800,154.7550,154.3450,154.3300,154.3750,154.4500,154.2800,154.3050,154.2500,154.4600,154.5600,154.4700,154.4450,154.5000,154.4450,154.2450,154.3300,154.3600,154.5500,154.4800,154.3700,154.3200,154.1350,154.1300,154.1100,153.8500,153.9050,153.9100,153.8500,154.1700,154.1600,154.1950,154.2000,154.1600,153.9453,154.0550,154.0950,154.1600,154.1650,154.2100,154.2675,154.1300,153.8700,153.8500,153.9100,153.9450,153.8200,153.9200,153.8900,153.8078,153.7400,153.7214,153.7200,153.6250,153.5950,153.5100,153.5100,153.3400,153.3000,153.3500,153.5050,153.4800,153.3700,153.3650,153.3800,153.3400,153.2000,153.1900,153.1500,153.3400,153.4100,153.0800,153.1300,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800,153.0800
135.1400,134.9300,134.7000,134.7100,134.8050,134.9700,135.0750,134.9400,135.0500,135.4300,135.1500,135.0800,135.0250,135.1900,135.0300,134.8300,134.8100,134.9300,135.0400,135.0500,135.2200,135.2800,135.1250,134.8901,134.8700,134.8900,135.0900,134.9300,134.7800,134.7600,134.6000,134.7100,134.7100,134.5100,134.3400,134.2415,134.2100,134.2612,134.3300,134.5000,134.5900,134.4600,134.3500,134.4800,134.3000,134.3100,134.3250,134.2700,134.6350,134.4500,134.5700,134.5600,134.6800,134.7750,134.4400,134.8000,134.8100,135.0000,134.9000,134.7600,134.7900,134.7250,134.7900,134.7800,134.7800,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500,134.7500
95.3800,95.3499,95.2200,95.2700,95.3600,95.5500,95.5600,95.4400,95.5400,95.6050,95.5100,95.5450,95.4917,95.5200,95.5050,95.3300,95.3540,95.6100,95.6600,95.6000,95.6600,95.6300,95.6800,95.4700,95.4980,95.4450,95.5000,95.4100,95.3500,95.3000,95.1850,95.1600,95.0900,95.1050,95.1600,95.0300,95.0200,94.9800,94.9370,94.9700,94.9950,94.9900,94.9000,94.8300,94.9000,94.8900,94.9000,94.8700,94.9000,94.8500,94.8300,94.7650,94.8200,94.8600,94.8275,94.8000,94.8000,94.8000,94.8000,94.6900,94.7400,94.7500,94.7000,94.7208,94.7400,94.7000,94.7400,94.7500,94.8900,94.8500,94.8300,94.8600,94.8800,94.8000,94.6700,94.6900,94.6850,94.6500,94.5800,94.4700,94.4326,94.3600,94.3900,94.4400,94.5256,94.5600,94.6600,94.6350,94.5800,94.6600,94.8000,94.8000,94.9000,94.9250,94.8450,94.9101,94.9700,94.9700,94.9300,94.8400
23.8500,23.8200,23.7650,23.8050,23.8250,23.8500,23.8100,23.8700,23.8300,23.8850,23.8400,23.8600,23.8350,23.8650,23.8550,23.8500,23.8500,23.8571,23.8100,23.8050,23.8000,23.7700,23.7350,23.6500,23.6850,23.6800,23.7100,23.7150,23.7300,23.7250,23.7250,23.7250,23.7100,23.7250,23.7250,23.7250,23.7000,23.6950,23.7100,23.7550,23.7650,23.7927,23.7550,23.7600,23.7650,23.7550,23.7550,23.7520,23.7850,23.7750,23.7850,23.7900,23.8000,23.8100,23.8000,23.7900,23.7700,23.7700,23.7900,23.7750,23.7850,23.7750,23.7750,23.8000,23.7800,23.7800,23.7900,23.7950,23.7900,23.7800,23.7850,23.8300,23.8300,23.8200,23.8000,23.8200,23.8300,23.8400,23.8400,23.8100,23.8050,23.7900,23.8100,23.8700,23.8450,23.8900,23.9100,23.8950,23.9150,23.9100,23.9600,23.9300,23.9250,23.9200,23.8900,23.8400,23.8150,23.8000,23.8100,23.7900
91.0000,90.9500,90.7900,90.8416,90.9000,90.9400,90.9000,90.9700,91.0000,91.0200,90.7700,90.7500,90.7060,90.7200,90.5850,90.5600,90.5000,90.4938,90.4700,90.3600,90.3800,90.4900,90.5200,90.5100,90.5400,90.5800,90.6500,90.6200,90.6300,90.6600,90.6100,90.6511,90.6928,90.7100,90.6600,90.6100,90.6100,90.6450,90.6100,90.6650,90.6700,90.6900,90.6600,90.6400,90.5800,90.5600,90.5500,90.5500,90.6000,90.5800,90.5600,90.4900,90.5100,90.4800,90.5000,90.4900,90.4700,90.4400,90.5000,90.3900,90.4300,90.4000,90.3700,90.3200,90.2900,90.2700,90.3000,90.2700,90.3100,90.2700,90.2300,90.2300,90.1800,90.1000,90.0600,90.0600,90.1300,90.0200,90.0300,89.9000,89.9900,89.9500,89.9400,89.9400,90.0100,90.0400,90.0200,90.0700,90.1900,90.2300,90.3300,90.3800,90.4200,90.4800,90.4000,90.4150,90.4000,90.3900,90.4100,90.4200
753.7300,754.3900,753.3000,753.3100,752.8200,753.7700,752.5200,752.0300,751.9850,752.3549,750.5950,750.8100,750.2600,750.6709,750.4301,751.4900,750.9600,751.4150,751.8600,752.1400,751.0694,752.0900,752.5600,751.3300,751.9100,751.5100,751.7900,752.6338,751.2750,750.1950,750.1200,750.5250,750.5129,750.6000,750.8300,750.2800,750.7280,751.6100,751.2800,751.4200,753.0600,752.7700,751.4700,751.2870,751.3127,750.8600,751.3950,751.0800,751.7800,750.3650,750.5650,751.1250,751.3650,751.8557,752.9946,753.4400,754.1269,753.7750,754.7200,753.4100,754.5900,755.1700,754.0850,754.7500,754.1500,754.0000,753.8900,753.9556,754.8100,755.1100,754.9700,754.2600,753.5000,753.8921,752.8671,753.9200,752.5224,752.4250,753.3549,752.0000,751.8664,751.9732,750.4200,749.7900,750.3600,751.2950,751.7300,751.9994,750.8866,751.1900,752.3000,752.4200,752.9000,753.2700,752.3150,752.2786,752.2800,753.0813,753.5000,752.9220
124.5700,124.3600,124.3900,124.4500,124.5900,124.7700,124.5700,124.5500,124.4150,124.5050,123.9800,124.0100,124.1150,124.2000,124.0900,124.1350,124.1300,124.1400,124.2400,124.1400,124.0700,124.0400,123.9600,123.9200,124.0100,124.0300,124.0100,123.9600,124.0300,124.1200,124.0700,124.1100,124.1200,124.0900,124.1300,124.1000,124.1600,124.1750,124.1900,124.2300,124.3300,124.3100,124.2550,124.1800,124.1400,124.2400,124.2000,124.2700,124.3070,124.3500,124.3600,124.3400,124.3400,124.4800,124.3600,124.2600,124.3100,124.3250,124.3200,124.1650,124.2500,124.2100,124.1500,123.9900,124.0400,123.9000,123.8500,123.7700,123.8200,123.8300,123.8000,123.6500,123.7200,123.6800,123.6700,123.6500,123.7700,123.7900,123.9000,123.7736,123.8400,123.7900,123.7800,123.7100,123.8000,123.9200,123.9500,124.0650,124.5900,124.6600,124.8700,124.8400,124.6700,124.6200,124.5200,124.5600,124.3600,124.1650,124.1200,124.2900
113.5400,113.4400,113.2150,113.2200,113.3650,113.6300,113.6600,113.8000,113.8750,113.9150,113.3200,113.3900,113.2834,113.3751,113.2950,113.1950,113.2050,113.3700,113.5100,113.4800,113.4700,113.5200,113.5000,113.2700,113.2800,113.1600,113.1100,112.9963,112.8900,112.9700,112.9200,112.9400,113.0000,112.9000,112.9900,112.9100,112.9700,112.8900,112.9100,112.8900,112.8400,112.8000,112.8200,112.7200,112.7400,112.8000,112.8500,112.7600,112.7600,112.6350,112.6700,112.5500,112.6200,112.6300,112.6000,112.5000,112.4900,112.5600,112.6300,112.3700,112.3900,112.3500,112.3000,112.2470,112.2000,112.1800,112.1800,112.2200,112.2500,112.2800,112.2900,112.2790,112.2100,112.2000,112.1100,112.1100,112.1000,112.1000,112.0600,111.9200,111.9300,111.9200,111.8250,111.7917,111.8800,111.9300,111.9700,111.9550,111.9300,112.0400,112.1000,112.1200,112.2900,112.3550,112.2550,112.3400,112.4300,112.4200,112.4000,112.3300
29.0700,29.0100,29.0250,29.0200,29.0300,29.0499,29.1101,29.1400,29.2380,29.3000,29.1185,29.1500,29.1234,29.1400,29.2000,29.2650,29.2501,29.2700,29.2650,29.2650,29.2700,29.2700,29.2654,29.2299,29.2350,29.2250,29.2999,29.2700,29.2357,29.2007,29.1950,29.2201,29.2000,29.2450,29.2501,29.2100,29.2300,29.3050,29.3100,29.3323,29.3801,29.3510,29.3300,29.3150,29.2889,29.3050,29.3050,29.3550,29.3700,29.3450,29.3500,29.3201,29.3450,29.3495,29.3300,29.3299,29.3600,29.3500,29.3800,29.3399,29.3499,29.3400,29.3142,29.3099,29.2601,29.2550,29.2821,29.3190,29.3400,29.3600,29.3701,29.4200,29.3900,29.3700,29.3181,29.3000,29.3200,29.3101,29.2950,29.2600,29.3000,29.2750,29.2491,29.2450,29.2750,29.3180,29.3100,29.2800,29.2200,29.2350,29.2860,29.2207,29.2825,29.3100,29.2600,29.2301,29.2600,29.3113,29.3500,29.3100
215.5300,215.5750,215.4950,215.5400,215.4500,215.9900,216.0963,215.7000,215.5900,216.1900,215.2197,215.0300,214.5850,214.5300,214.4950,214.3500,213.9150,214.0600,214.1600,214.2400,214.4000,214.2000,214.0200,213.2158,213.6600,213.4700,213.7800,213.5800,213.5100,213.6200,213.3150,213.3800,213.1000,213.1700,212.7000,212.6908,212.5450,212.6300,212.5100,212.5800,212.6300,212.3400,211.8600,211.9900,211.8950,212.1300,212.2000,212.1300,212.0200,211.9500,211.8300,211.9200,211.9150,212.2800,212.0000,212.0600,212.0550,211.9600,212.0600,211.9800,212.3100,212.2300,212.1400,211.9800,211.5640,211.8100,212.1400,212.1700,212.1100,211.8900,211.5400,211.8800,211.6300,211.4200,211.4100,211.1841,211.3900,211.3900,211.0800,210.9900,210.7700,210.7850,210.7000,210.9100,211.0700,211.2100,210.9400,210.8300,211.0400,211.2900,211.5050,211.8550,212.0650,212.0800,211.8600,212.1338,212.2657,212.4800,212.5600,212.6250
153.7900,153.6800,153.6300,153.6900,153.8500,153.7800,153.6500,153.4000,153.3500,153.3550,152.6600,152.5800,152.4500,152.6300,152.5200,152.5200,152.5100,152.5400,152.5800,152.5500,152.6350,152.6401,152.6100,152.4600,152.5500,152.4800,152.5100,152.4000,152.4100,152.4900,152.4700,152.5200,152.4400,152.5500,152.5600,152.3857,152.3450,152.3100,152.3800,152.4400,152.5400,152.5200,152.5050,152.5600,152.4000,152.3700,152.3300,152.2600,152.3000,152.1500,152.1100,152.0400,152.0800,152.1300,152.0200,152.1800,152.1650,152.0900,151.9400,151.8600,151.9600,152.0100,151.9990,151.8000,151.8000,151.6800,151.7900,151.8500,151.8700,151.8900,151.9100,151.8000,151.8000,151.7490,151.7200,151.6700,151.6700,151.6400,151.5811,151.5500,151.6000,151.5600,151.5000,151.5600,151.6900,151.8700,151.8600,151.8650,151.8100,151.9000,151.9750,151.8900,151.8500,151.9600,151.8600,151.9300,151.8500,151.8200,151.8400,151.6500
209.9000,209.5800,209.4800,209.5500,209.6900,209.8400,209.6800,210.0500,210.0800,210.1200,209.1900,209.1300,208.9900,209.1700,209.0000,208.8600,208.8156,208.9300,209.1300,209.0000,208.8900,208.9400,208.9800,208.8100,208.7500,208.9200,209.1700,209.0800,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450,209.0450
270.4600,269.8100,269.8000,270.0700,269.9100,270.4675,270.3200,270.3300,270.6500,270.5000,269.9400,269.5700,269.3100,269.5800,269.3100,269.2850,268.9875,269.2550,269.6900,269.5900,269.7400,269.9650,269.9000,269.7300,269.3850,269.2550,269.3700,269.2300,268.9800,269.0400,269.0400,268.8400,269.0000,269.1700,268.8800,269.0100,269.0000,268.8900,269.0200,269.2050,269.0101,268.8900,269.0050,268.9100,268.6800,268.9100,268.9200,268.8000,269.0000,268.7700,268.7000,268.6600,268.8441,268.7300,269.0000,268.9200,268.9100,268.9300,269.0000,268.8200,268.8000,268.8700,268.7900,269.0000,268.9800,269.0350,269.0000,269.0000,269.0200,269.0900,269.0000,268.9550,269.0700,269.0200,268.9650,268.9800,269.1450,269.0500,268.9000,268.6500,268.7300,268.6900,268.7700,268.8150,268.9700,269.1950,269.3600,269.4000,269.5500,269.5000,269.7500,269.8299,269.6900,269.6300,269.6600,269.7700,269.7400,269.7800,269.6800,269.5900
44.4950,44.4500,44.3700,44.2900,44.3300,44.4400,44.3607,44.4000,44.4600,44.4900,44.4650,44.4700,44.4450,44.4600,44.4400,44.4000,44.3600,44.3900,44.3900,44.4100,44.3500,44.3450,44.3400,44.2600,44.2450,44.2800,44.2810,44.2500,44.2100,44.2000,44.1750,44.1550,44.1564,44.1650,44.1700,44.1100,44.1100,44.1197,44.0800,44.1000,44.1200,44.1000,44.1100,44.1100,44.0700,44.0400,44.0450,44.0394,44.0657,44.0494,44.0600,44.0600,44.0500,44.0300,44.0600,44.0900,44.1550,44.1700,44.2400,44.1750,44.2050,44.1900,44.1600,44.1350,44.1400,44.1700,44.2050,44.2100,44.2200,44.2600,44.2215,44.2200,44.2200,44.2050,44.1900,44.2050,44.2003,44.1800,44.1500,44.1100,44.1800,44.1330,44.1300,44.1300,44.1700,44.1900,44.2075,44.1850,44.1800,44.1850,44.2100,44.2300,44.2550,44.2800,44.2800,44.2600,44.3000,44.2600,44.2400,44.2300
149.3000,149.1100,149.0050,148.9700,149.2650,149.4100,149.2050,148.9150,148.9800,149.2100,149.0000,149.0700,149.2300,149.1550,149.1500,149.2100,149.1100,149.2700,149.2800,149.3000,149.2300,149.2250,149.2100,149.1100,149.1100,148.9000,148.9700,148.9100,148.9400,148.9400,148.8800,148.9450,148.9500,148.8400,148.8000,148.7750,148.7000,148.6200,148.4950,148.8200,148.9900,148.9700,148.8600,149.0000,148.9300,148.7750,148.7999,148.7600,148.8500,148.6000,148.5600,148.7282,148.8300,148.8000,148.7150,148.7300,148.7050,148.5500,148.5000,148.2850,148.2400,148.2600,148.3200,148.4450,148.4150,148.2434,148.3900,148.4600,148.4850,148.4800,148.6800,148.5150,148.5300,148.4800,148.2600,148.2900,148.3700,148.4200,148.2700,148.0300,148.1850,148.0900,147.8550,148.0900,148.4400,148.5350,148.6760,148.6015,148.4500,148.5600,148.8950,148.5750,148.9650,148.8900,148.6350,148.9347,149.1000,149.1100,149.1000,149.1250
